Id,SalePrice
1461,126024.0
1462,156313.0
1463,178727.2
1464,183614.0
1465,206635.12
1466,183914.5
1467,169287.7
1468,174975.94
1469,184716.88
1470,111018.0
1471,194901.5
1472,93004.0
1473,102232.0
1474,151608.0
1475,144020.2
1476,373152.48
1477,266543.02
1478,305468.78
1479,250440.6
1480,416087.18
1481,315184.26
1482,205974.0
1483,176645.02
1484,176436.42
1485,168811.68
1486,199187.94
1487,331763.56
1488,245986.52
1489,216985.78
1490,194280.56
1491,193667.0
1492,107275.68
1493,183314.64
1494,300523.78
1495,309819.28
1496,213632.16
1497,185010.04
1498,153352.34
1499,151720.16
1500,153484.28
1501,171171.28
1502,161800.78
1503,311424.54
1504,234252.06
1505,219612.24
1506,178450.0
1507,222068.72
1508,192698.0
1509,160341.0
1510,155763.0
1511,157573.64
1512,161830.0
1513,157122.0
1514,158681.0
1515,159984.96
1516,158606.0
1517,151374.0
1518,128975.94
1519,218450.58
1520,137163.0
1521,147157.0
1522,165650.0
1523,111374.0
1524,122494.0
1525,122153.66
1526,125503.0
1527,107738.0
1528,128664.5
1529,148105.0
1530,165995.0
1531,135093.24
1532,103137.32
1533,136596.0
1534,118003.16
1535,154265.1
1536,126335.36
1537,90475.66
1538,192408.0
1539,262286.94
1540,103161.06
1541,151333.08
1542,148164.36
1543,213980.64
1544,85131.0
1545,110126.0
1546,122133.0
1547,136843.0
1548,140059.08
1549,116239.0
1550,155170.0
1551,112382.0
1552,141716.0
1553,141047.0
1554,108128.56
1555,180458.0
1556,101676.0
1557,121860.5
1558,98972.0
1559,112951.96
1560,150894.0
1561,151344.5
1562,125164.08
1563,125974.0
1564,164473.28
1565,152417.0
1566,203903.0
1567,88166.0
1568,230250.0
1569,147828.0
1570,128621.0
1571,134259.18
1572,141742.0
1573,242076.72
1574,123705.64
1575,210911.0
1576,211093.12
1577,204591.92
1578,158486.64
1579,140573.6
1580,194628.8
1581,141415.0
1582,129910.0
1583,322760.88
1584,244598.4
1585,138247.0
1586,77598.0
1587,104790.0
1588,150040.0
1589,109043.0
1590,133578.0
1591,105788.0
1592,132919.0
1593,117867.46
1594,122677.12
1595,117201.78
1596,226048.8
1597,163116.16
1598,184937.0
1599,215911.12
1600,198003.12
1601,69560.66
1602,111748.66
1603,103065.98
1604,273656.0
1605,257334.9
